user,item,rating
1232,1107,2
1232,1114,4
1232,1049,3
1232,1126,4
1232,1129,4
1232,1132,4
1232,1133,4
1232,1135,3
1232,1141,2
1232,1142,4
1232,1144,4
1232,1154,3
1232,1158,2
1232,1163,2
1232,1166,4
1232,1127,3
1232,817,3
1232,814,4
1232,798,2
1232,652,3
1232,662,3
1232,668,4
1232,671,1
1232,697,2
1232,875,4
1232,700,3
1232,707,3
1232,711,4
1232,723,3
1232,733,3
1232,740,3
1232,741,3
1232,745,2
1232,757,2
1232,761,4
1232,764,2
1232,771,4
1232,775,3
1232,786,3
1232,788,2
1232,789,2
1232,793,3
1232,795,2
1232,796,3
1232,611,3
1232,871,2
1232,67,3
1232,826,2
1232,184,2
1232,235,3
1232,242,3
1232,245,2
1232,247,3
1232,257,2
1232,265,3
1232,269,3
1232,271,3
1232,284,3
1232,289,3
1232,296,3
1232,316,3
1232,317,2
1232,328,3
1232,341,3
1232,342,2
1232,176,2
1232,343,4
1232,171,4
1232,148,2
1232,862,3
1232,0,2
1232,11,4
1232,13,3
1232,14,2
1232,19,4
1232,30,3
1232,853,4
1232,71,3
1232,80,3
1232,91,4
1232,116,3
1232,138,3
1232,142,4
1232,144,2
1232,146,3
1232,147,4
1232,154,3
1232,359,3
1232,320,3
1232,373,2
1232,830,2
1232,835,3
1232,838,3
1232,362,2
1232,825,4
1232,839,3
1232,375,3
1232,374,3
1237,171,4
1237,0,4
1237,1,3
1237,8,4
1237,13,3
1237,19,3
1237,21,4
1237,27,3
1237,163,4
1237,175,3
1237,176,3
1237,184,4
1237,212,3
1237,219,3
1237,221,3
1237,224,3
1237,228,3
1237,30,4
1237,174,2
1237,39,3
1237,61,4
1237,152,3
1237,148,4
1237,147,4
1237,144,4
1237,143,4
1237,141,3
1237,136,3
1237,129,4
1237,122,3
1237,116,4
1237,98,4
1237,93,4
1237,92,3
1237,91,4
1237,86,3
1237,80,4
1237,75,4
1237,70,4
1237,230,4
1237,57,4
1237,67,5
1237,237,4
1237,242,5
1237,494,3
1237,498,3
1237,514,3
1237,341,4
1237,527,4
1237,531,3
1237,545,3
1237,546,3
1237,547,4
1237,569,3
1237,591,3
1237,595,3
1237,608,2
1237,611,4
1237,618,2
1237,621,4
1237,622,3
1237,626,2
1237,628,3
1237,487,3
1237,629,3
1237,484,3
1237,478,3
1237,349,3
1237,346,4
1237,343,3
1237,350,4
1237,362,3
1237,364,4
1237,369,4
1237,372,3
1237,380,3
1237,385,4
1237,402,3
1237,417,3
1237,421,4
1237,423,3
1237,429,4
1237,442,3
1237,466,4
1237,468,5
1237,469,3
1237,480,4
1237,630,3
1237,633,3
1237,634,4
1237,722,3
1237,727,2
1237,731,3
1237,733,3
1237,338,3
1237,336,4
1237,331,3
1237,320,3
1237,318,3
1237,316,4
1237,303,3
1237,299,3
1237,298,3
1237,280,4
1237,271,4
1237,269,3
1237,250,4
1237,248,3
1237,244,4
1237,715,3
1237,712,3
1237,711,5
1237,708,3
1237,636,3
1237,638,2
1237,647,3
1237,652,4
1237,655,4
1237,656,3
1237,661,3
1237,662,4
1237,671,3
1237,235,5
1237,672,3
1237,687,3
1237,688,3
1237,690,4
1237,691,4
1237,697,3
1237,698,4
1237,699,3
1237,700,3
1237,707,3
1237,681,2
1237,517,3
1237,1160,3
1237,928,4
1237,929,4
1237,927,3
1237,923,3
1237,922,3
1237,920,3
1237,918,4
1237,740,3
1237,741,3
1237,743,3
1237,747,4
1237,752,5
1237,757,2
1237,764,3
1237,765,3
1237,768,4
1237,769,3
1237,771,5
1237,933,3
1237,772,4
1237,934,3
1237,943,3
1237,867,4
1237,970,3
1237,968,3
1237,964,4
1237,963,3
1237,962,4
1237,961,3
1237,958,2
1237,955,4
1237,953,3
1237,951,3
1237,950,3
1237,949,1
1237,948,5
1237,947,5
1237,946,4
1237,944,4
1237,936,3
1237,975,3
1237,775,4
1237,783,2
1237,861,3
1237,862,4
1237,917,1
1237,914,3
1237,907,3
1237,906,3
1237,905,3
1237,903,3
1237,901,4
1237,899,4
1237,893,4
1237,892,2
1237,878,3
1237,877,2
1237,876,4
1237,875,3
1237,871,3
1237,857,4
1237,780,4
1237,855,3
1237,838,1
1237,786,3
1237,788,4
1237,789,4
1237,792,1
1237,793,3
1237,796,4
1237,809,3
1237,814,2
1237,815,4
1237,820,3
1237,822,4
1237,825,5
1237,826,3
1237,830,3
1237,835,3
1237,836,4
1237,837,3
1237,839,4
1237,977,2
1237,973,4
1237,988,5
1237,1115,3
1237,1114,3
1237,1111,3
1237,1107,3
1237,1106,4
1237,1105,3
1237,1103,3
1237,1102,3
1237,1096,4
1237,1095,3
1237,1094,4
1237,1093,3
1237,1092,4
1237,1089,3
1237,1087,4
1237,1086,4
1237,1082,4
1237,1118,4
1237,1119,3
1237,1120,3
1237,1122,1
1237,1181,4
1237,1177,4
1237,1169,4
1237,1165,4
1237,1151,3
1237,1147,3
1237,1145,4
1237,1144,4
1237,1080,3
1237,1143,3
1237,1141,3
1237,1137,4
1237,1133,4
1237,1132,3
1237,1131,3
1237,1129,3
1237,1126,4
1237,1124,4
1237,1142,4
1237,986,3
1237,1078,4
1237,1076,4
1237,1025,4
1237,1023,3
1237,1017,3
1237,1016,4
1237,1015,4
1237,1014,5
1237,1011,0
1237,1010,4
1237,1030,4
1237,1009,3
1237,1007,3
1237,1003,4
1237,998,4
1237,995,4
1237,994,4
1237,992,4
1237,990,4
1237,989,4
1237,1008,3
1237,1077,4
1237,1035,4
1237,1039,4
1237,1075,4
1237,1074,3
1237,1070,4
1237,1064,2
1237,1062,3
1237,1061,3
1237,1060,3
1237,1058,3
1237,1037,3
1237,1053,4
1237,1051,2
1237,1048,4
1237,1047,3
1237,1044,4
1237,1041,3
1237,865,2
1243,1,3
1243,13,3
1243,19,2
1243,21,4
1243,0,2
1243,320,3
1243,1034,2
1243,1126,3
1243,1129,4
1243,1133,3
1243,1141,4
1243,1142,3
1243,1143,2
1243,1144,5
1243,1145,4
1243,1121,0
1243,1146,3
1243,1158,2
1243,1169,3
1243,1171,2
1243,1177,3
1243,1188,3
1243,1192,3
1243,30,5
1243,316,2
1243,1147,4
1243,1118,1
1243,1107,2
1243,1102,1
1243,1035,3
1243,1037,3
1243,1039,2
1243,1047,4
1243,1048,3
1243,1051,1
1243,1058,1
1243,1060,0
1243,1061,2
1243,1069,3
1243,1075,3
1243,1077,1
1243,1082,4
1243,1087,4
1243,1090,0
1243,1092,2
1243,1093,3
1243,1094,3
1243,1095,1
1243,1032,1
1243,36,3
1243,1124,1
1243,67,3
1243,723,3
1243,722,3
1243,715,2
1243,712,3
1243,711,4
1243,708,1
1243,707,3
1243,700,3
1243,698,4
1243,697,2
1243,695,2
1243,693,0
1243,691,2
1243,689,1
1243,687,1
1243,676,4
1243,668,1
1243,662,4
1243,661,3
1243,656,1
1243,652,4
1243,651,2
1243,646,3
1243,727,1
1243,642,3
1243,731,3
1243,735,3
1243,823,0
1243,822,5
1243,815,0
1243,814,1
1243,809,2
1243,802,2
1243,796,5
1243,795,2
1243,793,5
1243,789,3
1243,788,3
1243,786,3
1243,783,2
1243,781,4
1243,777,1
1243,775,2
1243,771,4
1243,765,0
1243,764,4
1243,745,1
1243,743,1
1243,741,3
1243,740,3
1243,733,3
1243,640,2
1243,639,2
1243,636,3
1243,506,3
1243,501,3
1243,498,4
1243,59,2
1243,478,3
1243,468,2
1243,466,3
1243,448,4
1243,442,4
1243,429,4
1243,402,4
1243,385,2
1243,381,5
1243,380,4
1243,379,5
1243,377,3
1243,372,4
1243,369,4
1243,362,3
1243,343,4
1243,341,4
1243,338,2
1243,321,2
1243,514,2
1243,520,2
1243,521,2
1243,527,3
1243,634,2
1243,630,1
1243,629,3
1243,626,1
1243,623,2
1243,621,4
1243,618,4
1243,615,1
1243,611,5
1243,592,1
1243,591,1
1243,825,4
1243,589,2
1243,581,2
1243,576,0
1243,574,2
1243,569,1
1243,564,1
1243,553,2
1243,547,3
1243,534,2
1243,531,1
1243,530,2
1243,529,2
1243,588,1
1243,826,4
1243,494,2
1243,831,4
1243,236,3
1243,237,4
1243,238,3
1243,241,2
1243,242,4
1243,245,3
1243,248,2
1243,249,3
1243,250,3
1243,257,4
1243,265,2
1243,266,3
1243,269,3
1243,271,5
1243,280,4
1243,296,1
1243,300,2
1243,314,1
1243,1031,2
1243,1030,4
1243,1025,3
1243,1023,2
1243,1017,1
1243,235,3
1243,234,3
1243,230,2
1243,228,2
1243,830,4
1243,75,3
1243,80,3
1243,91,4
1243,93,2
1243,98,3
1243,112,2
1243,116,2
1243,125,1
1243,129,3
1243,134,2
1243,1016,2
1243,146,1
1243,148,1
1243,152,1
1243,154,2
1243,170,3
1243,171,3
1243,184,3
1243,192,1
1243,212,4
1243,220,2
1243,221,2
1243,224,3
1243,147,2
1243,1015,2
1243,144,4
1243,1010,2
1243,935,1
1243,934,3
1243,928,1
1243,918,3
1243,910,0
1243,907,5
1243,906,2
1243,905,2
1243,901,2
1243,899,3
1243,893,1
1243,892,1
1243,877,1
1243,876,4
1243,875,1
1243,871,3
1243,853,2
1243,839,3
1243,838,2
1243,837,2
1243,835,1
1243,1014,3
1243,832,1
1243,936,2
1243,942,3
1243,866,3
1243,944,2
1243,943,3
1243,1008,3
1243,1003,3
1243,1000,2
1243,998,4
1243,1007,4
1243,994,4
1243,990,1
1243,989,3
1243,988,5
1243,983,4
1243,978,2
1243,995,2
1243,953,3
1243,977,2
1243,948,3
1243,950,0
1243,955,4
1243,962,4
1243,947,4
1243,964,3
1243,968,2
1243,973,2
1243,975,4
1246,768,5
1246,793,3
1246,771,5
1246,775,5
1246,783,5
1246,786,3
1246,789,3
1246,764,5
1246,838,2
1246,828,4
1246,814,5
1246,820,3
1246,826,5
1246,831,3
1246,832,5
1246,862,4
1246,835,5
1246,795,4
1246,761,4
1246,622,3
1246,733,5
1246,490,3
1246,494,1
1246,888,1
1246,501,5
1246,514,4
1246,520,4
1246,527,5
1246,529,3
1246,531,4
1246,545,3
1246,547,5
1246,623,3
1246,628,3
1246,662,5
1246,667,4
1246,681,4
1246,697,1
1246,700,5
1246,707,5
1246,757,4
1246,889,1
1246,993,5
1246,916,1
1246,995,5
1246,1003,5
1246,1007,1
1246,1008,5
1246,1011,4
1246,1015,4
1246,1017,4
1246,1018,5
1246,994,5
1246,1021,5
1246,1035,5
1246,1037,5
1246,1039,5
1246,1047,5
1246,1049,4
1246,1052,1
1246,480,2
1246,1053,2
1246,1023,4
1246,988,5
1246,982,5
1246,976,5
1246,918,5
1246,920,5
1246,921,3
1246,929,5
1246,934,4
1246,936,4
1246,940,3
1246,942,3
1246,943,5
1246,948,5
1246,949,4
1246,950,3
1246,951,5
1246,953,3
1246,958,3
1246,961,4
1246,962,5
1246,973,5
1246,975,5
1246,904,2
1246,466,4
1246,97,5
1246,429,5
1246,73,5
1246,74,3
1246,75,5
1246,80,5
1246,82,1
1246,84,4
1246,86,5
1246,88,4
1246,69,3
1246,91,3
1246,93,2
1246,95,1
1246,98,3
1246,103,1
1246,105,3
1246,106,3
1246,110,3
1246,116,3
1246,92,4
1246,67,3
1246,64,1
1246,61,3
1246,1060,4
1246,2,1
1246,4,3
1246,6,4
1246,9,1
1246,10,4
1246,11,4
1246,13,4
1246,19,5
1246,22,5
1246,23,1
1246,30,5
1246,32,3
1246,36,3
1246,41,1
1246,44,4
1246,51,1
1246,55,5
1246,60,1
1246,120,1
1246,442,1
1246,122,3
1246,129,4
1246,242,3
1246,245,2
1246,257,3
1246,263,5
1246,265,4
1246,266,3
1246,271,4
1246,299,4
1246,240,5
1246,316,3
1246,343,4
1246,346,5
1246,354,3
1246,369,5
1246,381,3
1246,383,3
1246,384,4
1246,385,4
1246,341,3
1246,238,3
1246,237,3
1246,235,1
1246,132,1
1246,138,3
1246,141,4
1246,143,4
1246,144,3
1246,146,3
1246,147,4
1246,155,1
1246,158,4
1246,170,2
1246,171,4
1246,176,4
1246,178,1
1246,184,5
1246,188,4
1246,189,4
1246,192,2
1246,215,1
1246,220,5
1246,128,1
1246,1062,4
1246,1084,4
1246,1141,5
1246,1095,4
1246,1096,3
1246,1098,5
1246,1102,4
1246,1103,5
1246,1107,5
1246,1109,4
1246,1115,4
1246,1117,4
1246,1118,5
1246,1124,5
1246,1131,4
1246,1133,4
1246,1136,5
1246,1137,5
1246,1145,1
1246,1165,2
1246,1100,5
1246,1173,3
1246,1063,4
1246,1070,5
1246,1073,5
1246,1169,5
1246,1076,4
1246,1080,5
1246,1083,4
1246,1092,5
1246,1074,5
1246,1193,4
1246,1192,3
1246,1188,1
1246,1180,4
1246,1178,4
1246,1177,2
1246,1175,2
1246,1094,1
1259,990,4
1259,998,5
1259,1007,4
1259,1014,5
1259,1030,4
1259,1057,4
1259,1048,4
1259,1051,4
1259,1062,5
1259,988,5
1259,1035,4
1259,964,4
1259,992,3
1259,950,3
1259,959,3
1259,21,5
1259,36,4
1259,61,3
1259,75,4
1259,80,4
1259,91,5
1259,116,4
1259,257,4
1259,320,3
1259,341,4
1259,343,5
1259,468,4
1259,527,5
1259,230,5
1259,617,4
1259,948,4
1259,611,4
1259,947,5
1259,936,4
1259,934,3
1259,914,4
1259,928,4
1259,786,4
1259,740,4
1259,733,4
1259,796,4
1261,468,5
1261,244,5
1261,265,5
1261,341,5
1261,230,5
1261,527,5
1261,775,5
1261,740,5
1261,753,5
1261,757,4
1261,771,5
1261,795,2
1261,220,5
1261,788,4
1261,723,4
1261,184,5
1261,1048,5
1261,129,5
1261,796,4
1261,973,5
1261,947,5
1261,134,5
1261,835,5
1261,905,3
1261,826,5
1261,825,5
1261,21,5
1261,75,5
1261,80,5
1261,832,3
1261,809,4
1274,579,4
1274,581,3
1274,584,4
1274,534,3
1274,545,3
1274,547,3
1274,549,4
1274,550,3
1274,551,2
1274,578,3
1274,559,3
1274,573,3
1274,589,3
1274,576,3
1274,533,4
1274,591,2
1274,596,3
1274,599,3
1274,994,3
1274,992,2
1274,988,3
1274,983,3
1274,977,4
1274,973,4
1274,969,3
1274,963,3
1274,960,3
1274,955,3
1274,953,3
1274,948,4
1274,947,4
1274,946,4
1274,943,3
1274,937,2
1274,932,4
1274,929,3
1274,928,3
1274,922,4
1274,910,4
1274,906,3
1274,905,1
1274,903,3
1274,899,3
1274,880,3
1274,871,3
1274,995,4
1274,999,4
1274,1003,4
1274,1014,4
1274,1159,3
1274,1158,3
1274,1153,2
1274,1136,3
1274,1124,4
1274,1120,2
1274,1118,4
1274,1096,1
1274,1095,3
1274,1094,3
1274,1089,2
1274,1087,3
1274,1086,3
1274,870,3
1274,1082,2
1274,1071,3
1274,1070,3
1274,1062,3
1274,1060,3
1274,1058,3
1274,1048,3
1274,1035,2
1274,1034,3
1274,1032,3
1274,1031,1
1274,1023,3
1274,1017,3
1274,1015,4
1274,1080,4
1274,867,3
1274,861,4
1274,860,4
1274,712,1
1274,711,3
1274,708,3
1274,698,3
1274,697,4
1274,691,3
1274,690,3
1274,689,2
1274,673,3
1274,672,2
1274,662,3
1274,661,3
1274,656,2
1274,724,3
1274,655,3
1274,642,3
1274,640,4
1274,639,4
1274,637,2
1274,636,3
1274,634,1
1274,632,4
1274,630,4
1274,629,3
1274,623,4
1274,622,3
1274,612,3
1274,607,4
1274,643,3
1274,531,4
1274,727,3
1274,733,2
1274,839,2
1274,837,3
1274,835,3
1274,831,4
1274,825,2
1274,815,2
1274,811,3
1274,809,3
1274,806,3
1274,802,3
1274,800,3
1274,796,3
1274,793,3
1274,731,2
1274,791,4
1274,775,3
1274,773,1
1274,772,3
1274,765,2
1274,760,4
1274,756,3
1274,751,3
1274,745,3
1274,743,3
1274,740,3
1274,737,3
1274,736,3
1274,735,3
1274,776,4
1274,527,5
1274,227,3
1274,520,3
1274,129,4
1274,134,4
1274,141,3
1274,142,3
1274,143,3
1274,144,4
1274,122,3
1274,147,2
1274,152,3
1274,154,2
1274,156,4
1274,158,3
1274,163,3
1274,167,5
1274,150,2
1274,170,4
1274,118,3
1274,115,3
1274,59,3
1274,61,2
1274,67,3
1274,75,4
1274,80,3
1274,85,2
1274,116,3
1274,86,2
1274,92,3
1274,93,3
1274,97,2
1274,98,3
1274,104,4
1274,112,3
1274,91,3
1274,56,4
1274,171,2
1274,178,3
1274,254,3
1274,252,5
1274,251,3
1274,250,4
1274,249,5
1274,248,3
1274,257,4
1274,247,4
1274,243,4
1274,242,2
1274,239,5
1274,235,3
1274,234,3
1274,230,4
1274,244,4
1274,172,3
1274,259,3
1274,269,4
1274,184,5
1274,185,3
1274,187,3
1274,188,4
1274,190,3
1274,191,3
1274,265,4
1274,192,4
1274,203,3
1274,212,4
1274,213,3
1274,215,3
1274,220,4
1274,271,3
1274,198,5
1274,45,2
1274,44,3
1274,40,3
1274,21,5
1274,469,3
1274,468,3
1274,466,3
1274,449,2
1274,448,3
1274,19,4
1274,447,2
1274,426,3
1274,423,3
1274,422,2
1274,418,4
1274,417,2
1274,415,4
1274,429,4
1274,408,2
1274,16,3
1274,13,4
1274,514,4
1274,513,4
1274,506,3
1274,498,4
1274,494,3
1274,487,3
1274,14,3
1274,484,2
1274,472,3
1274,225,2
1274,1160,2
1274,0,3
1274,6,2
1274,8,4
1274,480,1
1274,389,2
1274,385,4
1274,377,3
1274,314,3
1274,296,2
1274,289,3
1274,283,3
1274,280,3
1274,279,4
1274,316,3
1274,275,4
1274,28,3
1274,30,3
1274,31,5
1274,35,3
1274,36,4
1274,37,3
1274,27,2
1274,318,2
1274,320,3
1274,328,4
1274,376,3
1274,375,4
1274,372,3
1274,369,3
1274,364,3
1274,363,4
1274,359,3
1274,350,3
1274,349,2
1274,346,5
1274,345,4
1274,343,1
1274,341,3
1274,336,2
1274,331,3
1274,526,2
1274,1169,3
1274,707,2
1275,899,5
1275,1158,4
1275,1151,5
1275,1144,3
1275,1143,5
1275,1142,2
1275,1141,5
1275,1129,5
1275,1126,2
1275,1124,5
1275,1118,2
1275,1095,3
1275,1092,3
1275,1090,5
1275,1080,1
1275,1076,4
1275,1075,4
1275,1073,0
1275,1061,1
1275,1048,4
1275,1044,1
1275,1037,0
1275,1035,0
1275,1032,4
1275,819,1
1275,1031,0
1275,815,4
1275,810,4
1275,711,4
1275,712,3
1275,722,2
1275,723,1
1275,731,3
1275,733,1
1275,735,3
1275,740,3
1275,741,1
1275,752,4
1275,753,1
1275,757,4
1275,764,1
1275,765,0
1275,771,4
1275,776,4
1275,783,1
1275,786,3
1275,789,1
1275,796,1
1275,798,0
1275,802,5
1275,809,3
1275,814,2
1275,1016,4
1275,1014,5
1275,1010,2
1275,893,1
1275,892,1
1275,880,1
1275,877,1
1275,876,1
1275,875,1
1275,873,1
1275,871,3
1275,867,3
1275,866,2
1275,865,5
1275,862,1
1275,860,5
1275,839,0
1275,838,0
1275,837,5
1275,836,1
1275,835,5
1275,832,2
1275,831,4
1275,830,1
1275,828,0
1275,825,4
1275,901,2
1275,903,1
1275,906,1
1275,920,2
1275,1009,3
1275,1003,2
1275,999,4
1275,998,5
1275,992,1
1275,990,4
1275,988,5
1275,979,0
1275,978,3
1275,977,2
1275,972,0
1275,708,4
1275,969,4
1275,964,1
1275,961,2
1275,955,2
1275,950,3
1275,948,5
1275,947,3
1275,943,1
1275,942,5
1275,934,3
1275,928,3
1275,922,2
1275,823,4
1275,707,3
1275,780,2
1275,698,1
1275,266,5
1275,265,5
1275,259,3
1275,247,5
1275,245,3
1275,240,5
1275,236,5
1275,234,5
1275,230,5
1275,220,5
1275,198,5
1275,194,4
1275,188,3
1275,184,4
1275,170,5
1275,152,5
1275,699,0
1275,134,4
1275,80,4
1275,75,5
1275,19,5
1275,346,4
1275,376,4
1275,147,5
1275,514,4
1275,693,5
1275,662,2
1275,652,4
1275,640,3
1275,638,2
1275,635,2
1275,697,5
1275,633,0
1275,629,3
1275,626,1
1275,623,3
1275,622,1
1275,618,4
1275,611,4
1275,630,3
1275,584,5
1275,589,5
1275,527,5
1275,561,1
1275,569,3
1275,576,5
1275,497,2
1279,436,3
1279,460,3
1279,458,4
1279,457,2
1279,455,3
1279,454,3
1279,448,4
1279,446,3
1279,445,3
1279,444,3
1279,442,3
1279,428,4
1279,429,4
1279,435,2
1279,434,5
1279,425,5
1279,421,4
1279,369,3
1279,370,3
1279,372,3
1279,375,3
1279,376,4
1279,377,3
1279,380,3
1279,382,4
1279,383,4
1279,384,3
1279,385,4
1279,389,3
1279,391,2
1279,392,3
1279,393,3
1279,394,5
1279,395,3
1279,398,3
1279,399,3
1279,401,3
1279,403,3
1279,407,3
1279,408,3
1279,409,3
1279,410,3
1279,414,3
1279,415,5
1279,416,2
1279,417,3
1279,461,4
1279,462,2
1279,505,4
1279,467,3
1279,568,3
1279,567,2
1279,566,4
1279,565,5
1279,556,2
1279,552,5
1279,548,5
1279,547,4
1279,544,4
1279,543,4
1279,541,4
1279,540,3
1279,539,1
1279,538,4
1279,536,3
1279,534,3
1279,530,3
1279,529,2
1279,526,3
1279,525,4
1279,524,3
1279,570,4
1279,571,3
1279,572,2
1279,574,3
1279,473,3
1279,480,3
1279,481,3
1279,483,3
1279,494,4
1279,496,3
1279,498,3
1279,500,4
1279,501,5
1279,506,4
1279,463,5
1279,508,4
1279,515,5
1279,519,4
1279,521,5
1279,522,4
1279,368,3
1279,586,4
1279,585,3
1279,582,3
1279,581,4
1279,578,4
1279,509,3
1279,367,5
1279,563,3
1279,365,3
1279,187,5
1279,188,5
1279,189,4
1279,190,5
1279,192,5
1279,194,4
1279,195,5
1279,196,5
1279,197,3
1279,198,5
1279,199,5
1279,202,5
1279,203,3
1279,205,5
1279,208,3
1279,209,3
1279,210,5
1279,212,4
1279,217,5
1279,218,3
1279,219,4
1279,220,5
1279,221,5
1279,224,5
1279,225,3
1279,184,5
1279,167,2
1279,152,4
1279,149,4
1279,366,4
1279,9,2
1279,15,3
1279,18,3
1279,21,5
1279,22,4
1279,31,4
1279,62,3
1279,64,3
1279,67,4
1279,68,4
1279,72,3
1279,227,4
1279,75,4
1279,84,4
1279,92,5
1279,112,3
1279,115,3
1279,125,5
1279,129,5
1279,134,3
1279,144,3
1279,145,3
1279,146,3
1279,147,4
1279,148,4
1279,80,3
1279,228,4
1279,191,4
1279,230,5
1279,265,4
1279,266,4
1279,269,4
1279,229,3
1279,273,4
1279,274,3
1279,275,3
1279,276,5
1279,277,3
1279,278,4
1279,279,5
1279,280,4
1279,281,4
1279,264,5
1279,283,4
1279,287,3
1279,289,3
1279,295,5
1279,297,3
1279,298,3
1279,312,4
1279,321,4
1279,331,1
1279,332,4
1279,333,5
1279,335,3
1279,341,5
1279,347,3
1279,285,3
1279,263,5
1279,271,4
1279,241,5
1279,259,4
1279,254,4
1279,260,3
1279,261,5
1279,262,5
1279,252,3
1279,251,4
1279,250,4
1279,249,5
1279,248,4
1279,247,4
1279,245,4
1279,244,5
1279,242,4
1279,240,2
1279,239,3
1279,238,3
1279,237,5
1279,236,4
1279,235,4
1279,234,4
1279,232,4
1279,257,4
1279,255,3
1288,825,5
1288,816,5
1288,1086,5
1288,771,5
1288,711,5
1288,652,4
1288,393,4
1288,237,5
1288,236,5
1288,235,5
1288,230,5
1288,516,4
1288,188,4
1288,222,0
1288,988,5
1288,944,4
1288,1048,5
1288,67,5
1288,80,5
1298,414,4
1298,415,4
1298,425,4
1298,448,4
1298,463,4
1298,509,5
1298,514,4
1298,532,5
1298,547,4
1298,569,3
1298,570,4
1298,611,4
1298,639,5
1298,861,4
1298,655,4
1298,662,4
1298,697,4
1298,711,4
1298,752,4
1298,831,4
1298,402,3
1298,865,4
1298,866,4
1298,867,3
1298,871,5
1298,873,4
1298,876,5
1298,889,5
1298,651,4
1298,362,0
1298,279,5
1298,314,4
1298,316,4
1298,4,4
1298,32,4
1298,64,4
1298,68,3
1298,75,4
1298,86,3
1298,95,3
1298,138,4
1298,140,3
1298,144,4
1298,147,5
1298,155,3
1298,114,5
1298,179,3
1298,171,0
1298,282,4
1298,280,4
1298,271,4
1298,248,5
1298,241,4
1298,265,3
1298,291,4
1298,230,5
1298,219,4
1298,213,4
1298,189,4
1298,234,3
1306,810,3
1306,823,3
1306,819,3
1306,814,2
1306,806,3
1306,772,3
1306,796,3
1306,793,3
1306,789,3
1306,777,3
1306,825,4
1306,802,3
1306,826,3
1306,910,3
1306,829,3
1306,831,4
1306,835,4
1306,839,2
1306,842,3
1306,855,2
1306,862,2
1306,876,2
1306,892,3
1306,893,3
1306,899,3
1306,904,3
1306,771,3
1306,827,3
1306,764,2
1306,711,3
1306,757,2
1306,630,3
1306,636,2
1306,646,3
1306,651,3
1306,652,3
1306,655,3
1306,656,1
1306,662,2
1306,672,1
1306,688,1
1306,693,2
1306,697,3
1306,698,3
1306,760,3
1306,700,2
1306,708,3
1306,918,2
1306,712,3
1306,715,2
1306,722,3
1306,724,3
1306,733,2
1306,737,2
1306,740,2
1306,743,3
1306,752,3
1306,754,3
1306,756,3
1306,707,2
1306,920,2
1306,969,3
1306,928,3
1306,1036,3
1306,1039,3
1306,1044,3
1306,1045,3
1306,1048,4
1306,1052,3
1306,1058,3
1306,1062,3
1306,1072,3
1306,1080,3
1306,1082,3
1306,1086,3
1306,1090,3
1306,626,1
1306,1094,3
1306,1097,3
1306,1104,3
1306,1113,3
1306,1116,4
1306,1118,4
1306,1119,3
1306,1120,3
1306,1121,3
1306,1124,3
1306,1126,3
1306,1132,3
1306,1136,3
1306,1138,3
1306,1095,3
1306,922,3
1306,1031,3
1306,1025,2
1306,932,3
1306,936,2
1306,938,3
1306,946,2
1306,947,3
1306,948,3
1306,949,3
1306,950,2
1306,955,2
1306,962,2
1306,964,2
1306,968,3
1306,973,3
1306,1028,3
1306,978,3
1306,988,3
1306,989,2
1306,995,3
1306,998,3
1306,1000,3
1306,1003,3
1306,1007,3
1306,1009,3
1306,1014,4
1306,1015,3
1306,1016,2
1306,1018,3
1306,1021,3
1306,983,3
1306,623,3
1306,1035,3
1306,607,2
1306,145,3
1306,147,3
1306,148,2
1306,149,2
1306,150,0
1306,152,3
1306,163,1
1306,164,1
1306,167,4
1306,170,3
1306,171,2
1306,144,1
1306,184,4
1306,198,3
1306,212,2
1306,217,2
1306,220,4
1306,223,3
1306,224,3
1306,225,2
1306,230,2
1306,234,4
1306,237,3
1306,238,2
1306,187,3
1306,240,4
1306,139,3
1306,116,3
1306,608,2
1306,0,3
1306,1,3
1306,4,3
1306,7,3
1306,8,3
1306,14,1
1306,19,3
1306,21,4
1306,30,3
1306,31,3
1306,134,2
1306,43,3
1306,55,2
1306,61,1
1306,73,3
1306,74,1
1306,75,4
1306,80,3
1306,91,3
1306,92,0
1306,93,2
1306,105,2
1306,112,3
1306,44,2
1306,241,3
1306,129,3
1306,245,2
1306,385,3
1306,389,2
1306,399,2
1306,417,3
1306,428,3
1306,429,3
1306,466,3
1306,468,3
1306,469,1
1306,471,3
1306,478,1
1306,591,1
1306,494,1
1306,501,3
1306,514,3
1306,527,4
1306,529,2
1306,531,3
1306,538,3
1306,547,3
1306,560,3
1306,561,3
1306,569,2
1306,244,4
1306,497,3
1306,384,3
1306,484,1
1306,363,3
1306,247,3
1306,376,3
1306,249,4
1306,250,3
1306,251,3
1306,252,3
1306,253,3
1306,265,4
1306,270,2
1306,277,3
1306,280,3
1306,298,2
1306,257,2
1306,345,3
1306,346,3
1306,303,3
1306,343,2
1306,341,3
1306,336,2
1306,338,2
1306,328,3
1306,318,1
1306,317,1
1306,316,3
1306,334,1
1320,44,3
1320,75,3
1320,67,4
1320,71,2
1320,86,3
1320,116,4
1320,91,5
1320,92,4
1320,104,4
1320,112,4
1320,42,4
1320,90,3
1320,36,4
1320,508,3
1320,30,4
1320,28,2
1320,27,2
1320,22,3
1320,21,4
1320,17,1
1320,478,1
1320,494,0
1320,496,0
