,user,rating_0,rating_1,rating_2,rating_3,rating_4,rating_5
819,1819,0,0,8,29,104,85
820,1820,13,10,4,2,2,12
821,1821,0,15,10,29,66,15
822,1822,0,1,7,38,42,19
823,1823,0,1,5,20,21,16
824,1824,0,5,24,53,65,36
825,1825,21,51,151,252,107,42
826,1826,0,0,0,2,14,21
827,1827,4,31,376,329,104,7
828,1828,0,41,79,194,160,125
829,1829,0,0,3,14,27,10
830,1830,8,10,54,177,133,64
831,1831,0,30,40,103,92,8
832,1832,2,4,35,31,24,2
833,1833,11,38,115,260,125,15
834,1834,3,17,23,35,66,0
835,1835,0,0,1,10,13,17
836,1836,26,37,47,35,90,26
837,1837,0,1,13,44,42,23
838,1838,0,2,8,27,39,10
839,1839,0,3,48,157,201,54
840,1840,0,3,30,95,75,6
841,1841,0,3,2,3,19,76
842,1842,0,0,2,25,45,44
843,1843,0,0,0,3,6,5
844,1844,0,11,35,40,109,16
845,1845,0,2,18,32,14,1
846,1846,0,0,4,78,58,2
847,1847,18,14,41,68,107,6
848,1848,4,31,94,188,124,41
849,1849,2,24,71,74,19,5
850,1850,3,12,10,12,46,14
851,1851,1,5,20,72,52,0
852,1852,0,0,0,8,8,14
853,1853,0,6,19,52,25,10
854,1854,0,6,22,39,33,18
855,1855,2,4,4,12,11,8
856,1856,0,39,17,8,9,2
857,1857,1,4,21,70,67,9
858,1858,2,7,24,55,67,5
859,1859,0,12,19,70,14,0
860,1860,0,0,16,114,142,28
861,1861,0,3,6,20,19,23
862,1862,0,3,3,14,17,10
863,1863,11,14,31,83,120,39
864,1864,0,0,2,28,19,2
865,1865,0,2,3,23,189,56
866,1866,0,1,1,13,22,41
867,1867,4,12,31,22,31,10
868,1868,0,0,9,115,134,10
869,1869,44,34,65,123,87,177
870,1870,0,18,105,146,39,2
871,1871,0,0,10,64,120,9
872,1872,0,4,21,90,87,99
873,1873,0,0,8,99,143,12
874,1874,0,1,40,164,107,3
875,1875,0,21,112,180,104,11
876,1876,0,2,4,17,26,20
877,1877,0,1,6,35,58,99
878,1878,3,26,100,154,57,1
879,1879,0,2,2,19,54,3
880,1880,0,3,31,68,154,149
881,1881,0,0,0,5,6,8
882,1882,0,0,1,37,82,37
883,1883,0,1,0,12,10,9
884,1884,0,6,16,24,34,4
885,1885,0,2,4,17,22,6
886,1886,0,46,26,62,35,13
887,1887,0,0,0,4,2,4
888,1888,0,0,1,9,31,12
889,1889,0,0,1,19,45,41
890,1890,0,1,5,65,70,3
891,1891,1,9,17,15,14,17
892,1892,0,1,0,3,7,0
893,1893,0,0,1,13,46,25
894,1894,0,0,1,50,103,22
895,1895,0,1,9,36,35,10
896,1896,0,11,9,22,23,12
897,1897,0,2,19,54,73,57
898,1898,0,2,106,80,12,4
899,1899,1,3,52,281,202,14
900,1900,0,0,2,2,8,18
901,1901,0,30,66,214,185,46
902,1902,6,21,45,70,58,11
903,1903,0,1,15,54,120,17
904,1904,0,2,7,9,15,4
905,1905,0,0,3,20,13,4
906,1906,0,1,3,15,19,7
907,1907,1,5,12,56,100,7
908,1908,0,0,3,20,33,9
909,1909,0,2,5,20,18,17
910,1910,1,6,2,2,5,32
911,1911,1,40,69,185,81,5
912,1912,0,14,26,36,47,41
913,1913,2,8,30,66,78,3
914,1914,0,2,2,14,30,10
915,1915,0,0,0,8,46,0
916,1916,0,2,5,82,105,29
917,1917,0,13,12,100,114,124
918,1918,5,46,81,120,93,27
919,1919,0,2,4,12,10,10
920,1920,0,1,17,140,120,30
921,1921,0,3,15,37,44,24
922,1922,0,6,19,52,78,55
923,1923,0,4,11,38,28,8
924,1924,1,6,97,286,75,4
925,1925,0,2,6,36,97,69
926,1926,0,1,4,16,28,0
927,1927,1,5,48,105,266,62
928,1928,0,1,2,2,11,9
929,1929,0,0,1,9,25,0
930,1930,18,12,16,17,31,14
931,1931,5,22,35,60,35,1
932,1932,0,3,9,39,107,36
933,1933,1,0,5,3,3,33
934,1934,6,3,10,42,52,21
935,1935,1,2,6,7,20,4
936,1936,12,27,110,236,208,53
937,1937,0,0,1,10,23,10
938,1938,0,0,14,68,157,56
939,1939,0,3,5,39,7,0
940,1940,0,0,1,5,5,5
941,1941,0,0,9,9,47,31
942,1942,0,4,9,41,58,18
943,1943,0,0,1,49,122,39
944,1944,0,4,6,29,44,23
945,1945,0,0,17,61,53,4
946,1946,0,6,10,26,45,116
947,1947,0,1,1,5,11,12
948,1948,0,10,23,52,69,117
949,1949,0,0,1,20,52,9
950,1950,6,2,6,3,7,39
951,1951,0,49,54,37,7,4
952,1952,0,0,3,50,40,7
953,1953,1,5,19,98,154,72
954,1954,0,0,1,10,21,12
955,1955,0,1,1,13,34,36
956,1956,0,0,3,15,81,9
957,1957,0,6,23,46,45,11
958,1958,0,4,13,22,43,37
959,1959,0,0,1,7,11,25
960,1960,13,22,26,44,124,43
961,1961,0,0,1,3,19,21
962,1962,0,0,0,6,29,4
963,1963,8,34,73,117,54,15
964,1964,3,33,122,145,47,14
965,1965,0,3,8,31,42,30
966,1966,0,0,0,2,2,23
967,1967,0,2,10,28,33,5
968,1968,2,3,3,28,157,18
969,1969,0,7,16,47,30,14
970,1970,0,8,31,83,91,3
971,1971,3,16,37,104,71,10
972,1972,19,19,35,75,115,20
973,1973,8,13,36,78,40,16
974,1974,0,3,7,10,9,14
975,1975,0,31,23,66,43,13
976,1976,1,1,5,59,97,23
977,1977,0,2,42,278,98,7
978,1978,0,6,13,21,26,19
979,1979,0,0,9,93,67,15
980,1980,0,4,17,75,52,10
981,1981,0,1,7,17,3,6
982,1982,10,15,43,81,45,9
983,1983,0,6,20,70,82,53
984,1984,0,0,14,124,262,14
985,1985,0,2,7,9,16,7
986,1986,0,0,1,3,7,5
987,1987,0,28,85,108,83,24
988,1988,0,0,0,1,8,22
989,1989,2,4,11,41,51,74
990,1990,0,0,3,55,108,117
991,1991,0,6,26,98,140,99
992,1992,0,1,4,12,3,2
993,1993,2,18,140,621,295,8
994,1994,0,0,0,7,20,8
995,1995,3,2,2,12,6,1
996,1996,1,0,2,10,28,16
997,1997,0,0,17,36,168,73
998,1998,0,3,9,40,50,15
999,1999,20,50,110,172,95,15
1000,2000,0,0,0,36,79,4
1001,2001,0,0,1,2,7,18
1002,2002,0,6,14,61,123,2
1003,2003,0,7,29,62,91,36
1004,2004,0,15,30,116,88,18
1005,2005,0,4,11,53,173,118
1006,2006,0,2,1,14,7,8
1007,2007,3,14,17,28,20,32
1008,2008,0,0,6,27,37,9
1009,2009,0,0,0,11,3,9
1010,2010,0,2,3,41,169,52
1011,2011,1,7,55,138,102,51
1012,2012,0,2,4,4,9,9
1013,2013,0,7,3,8,3,11
1014,2014,0,31,77,81,45,13
1015,2015,0,2,8,6,7,10
1016,2016,2,0,6,8,12,5
1017,2017,4,4,20,34,13,8
1018,2018,0,29,143,123,47,30
1019,2019,0,1,4,12,25,35
1020,2020,0,10,48,85,10,4
1021,2021,12,37,31,126,96,14
1022,2022,0,4,11,63,95,11
1023,2023,2,7,28,124,67,7
1024,2024,0,4,1,10,6,3
1025,2025,0,16,8,8,9,5
1026,2026,2,18,42,60,11,5
1027,2027,30,60,76,135,182,173
1028,2028,0,8,16,29,41,92
1029,2029,0,1,22,53,61,15
1030,2030,0,0,0,78,65,5
1031,2031,0,0,1,6,7,12
1032,2032,0,2,12,42,87,25
1033,2033,0,7,21,83,80,15
1034,2034,0,1,2,15,14,4
1035,2035,6,4,1,10,44,123
1036,2036,5,0,3,14,38,31
1037,2037,0,0,1,16,15,6
1038,2038,24,10,8,18,17,2
1039,2039,0,1,2,34,15,10
1040,2040,0,7,17,34,41,8
1041,2041,0,0,1,64,80,12
1042,2042,0,5,25,74,62,22
1043,2043,0,5,5,5,11,1
1044,2044,1,5,39,136,160,10
1045,2045,0,0,4,6,12,9
1046,2046,0,2,29,53,79,28
1047,2047,0,1,1,35,14,4
1048,2048,4,22,69,119,50,3
1049,2049,0,0,2,57,71,2
1050,2050,0,4,4,0,2,0
1051,2051,0,4,25,59,64,8
1052,2052,0,0,13,66,152,85
1053,2053,0,1,17,42,70,53
1054,2054,1,3,1,26,116,45
1055,2055,0,1,22,66,160,37
1056,2056,2,11,8,43,43,6
1057,2057,1,2,32,90,49,10
1058,2058,0,2,4,16,37,12
1059,2059,0,0,5,34,75,17
1060,2060,0,2,2,92,23,8
1061,2061,0,13,29,74,106,36
1062,2062,1,25,54,154,142,43
1063,2063,0,4,48,129,159,26
1064,2064,0,1,6,19,29,32
1065,2065,0,3,10,79,107,154
1066,2066,0,1,2,15,25,3
1067,2067,0,3,5,8,21,21
1068,2068,0,0,2,20,23,25
1069,2069,2,2,15,46,47,14
1070,2070,0,0,0,1,3,5
1071,2071,74,108,166,218,173,108
1072,2072,0,65,118,91,41,20
1073,2073,21,35,77,165,141,28
1074,2074,0,4,40,116,127,19
1075,2075,0,6,15,48,48,15
1076,2076,0,2,12,57,60,10
1077,2077,0,8,22,98,178,8
1078,2078,0,0,2,38,132,2
1079,2079,9,38,80,115,146,36
1080,2080,0,1,3,19,32,18
1081,2081,0,12,20,147,106,57
1082,2082,0,0,3,1,12,3
1083,2083,0,5,16,28,41,32
1084,2084,2,6,11,10,70,32
1085,2085,0,4,13,19,17,10
1086,2086,0,4,33,225,61,6
1087,2087,5,30,104,125,164,44
1088,2088,1,6,23,49,25,1
1089,2089,1,1,6,60,129,58
1090,2090,0,0,5,7,20,53
1091,2091,0,2,0,17,22,3
1092,2092,1,2,4,38,63,6
1093,2093,41,33,12,20,27,13
1094,2094,2,7,1,6,31,118
1095,2095,2,2,0,6,5,10
1096,2096,0,1,0,5,42,33
1097,2097,0,0,3,15,30,3
1098,2098,0,0,1,17,72,34
1099,2099,14,10,11,37,69,24
