user,item,rating
3189,209,3
3189,210,3
3189,211,4
3189,212,3
3189,217,4
3189,220,5
3189,223,3
3189,224,3
3189,225,1
3189,230,3
3189,234,4
3189,235,4
3189,237,4
3189,240,4
3189,241,5
3189,242,3
3189,244,5
3189,245,3
3189,248,4
3189,249,4
3189,250,5
3189,257,3
3189,265,5
3189,269,3
3189,271,4
3189,276,3
3189,279,3
3189,280,3
3189,288,4
3189,289,2
3189,296,3
3189,298,3
3189,299,3
3189,300,3
3189,302,3
3189,310,3
3189,313,2
3189,314,3
3189,316,5
3189,317,3
3189,318,3
3189,320,3
3189,321,3
3189,322,1
3189,326,3
3189,328,5
3189,331,4
3189,334,2
3189,336,2
3189,338,3
3189,341,4
3189,343,2
3189,345,4
3189,346,5
3189,347,3
3189,349,4
3189,352,2
3189,354,3
3189,355,1
3189,356,3
3189,362,3
3189,363,5
3189,364,3
3189,369,3
3189,372,2
3189,376,3
3189,377,3
3189,379,4
3189,380,3
3189,381,3
3189,383,2
3189,385,4
3189,389,3
3189,390,2
3189,393,3
3189,394,3
3189,395,3
3189,396,3
3189,401,4
3189,402,3
3189,405,3
3189,406,3
3189,414,3
3189,417,4
3189,421,3
3189,422,4
3189,423,3
3189,424,3
3189,425,4
3189,426,4
3189,429,5
3189,432,4
3189,438,3
3189,448,2
3189,451,2
3189,465,4
3189,466,3
3189,468,4
3189,469,3
3189,472,4
3189,475,4
3189,477,3
3189,478,3
3189,480,2
3189,487,4
3189,491,4
3189,494,3
3189,495,2
3189,496,0
3189,497,3
3189,498,3
3189,499,2
3189,501,3
3189,506,3
3189,514,5
3189,516,3
3189,517,4
3189,519,3
3189,520,2
3189,527,5
3189,530,3
3189,531,5
3189,534,4
3189,542,2
3189,545,4
3189,546,2
3189,547,4
3189,549,2
3189,553,4
3189,554,3
3189,560,5
3189,564,2
3189,569,3
3189,573,2
3189,574,1
3189,577,4
3189,581,2
3189,586,4
3189,588,5
3189,592,3
3189,595,5
3189,607,2
3189,608,3
3189,610,3
3189,611,2
3189,615,1
3189,616,3
3189,617,4
3189,618,4
3189,621,5
3189,622,3
3189,623,5
3189,626,0
3189,629,5
3189,632,4
3189,634,2
3189,636,4
3189,638,1
3189,639,5
3189,640,1
3189,642,3
3189,643,4
3189,644,4
3189,646,3
3189,652,3
3189,655,5
3189,661,3
3189,662,4
3189,663,2
3189,667,2
3189,668,3
3189,672,0
3189,673,5
3189,675,3
3189,676,2
3189,681,2
3189,687,3
3189,688,2
3189,689,4
3189,690,4
3189,691,4
3189,695,5
3189,697,4
3189,698,3
3189,699,3
3189,700,3
3189,703,2
3189,707,5
3189,710,2
3189,711,1
3189,712,5
3189,715,3
3189,722,3
3189,723,3
3189,727,1
3189,731,4
3189,733,3
3189,737,4
3189,740,3
3189,741,2
3189,744,3
3189,745,3
3189,746,2
3189,747,3
3189,748,2
3189,753,3
3189,761,2
3189,762,4
3189,764,3
3189,765,3
3189,767,2
3189,771,0
3189,772,4
3189,775,3
3189,777,4
3189,780,5
3189,783,1
3189,786,3
3189,788,3
3189,789,2
3189,792,2
3189,795,2
3189,796,5
3189,798,1
3189,799,1
3189,803,4
3189,809,2
3189,812,2
3189,814,3
3189,817,2
3189,822,4
3189,823,4
3189,824,3
3189,826,2
3189,828,3
3189,830,1
3189,831,4
3189,832,3
3189,833,3
3189,834,4
3189,835,5
3189,836,4
3189,838,3
3189,839,3
3189,853,2
3189,855,3
3189,857,4
3189,861,4
3189,862,3
3189,865,3
3189,871,1
3189,873,2
3189,876,3
3189,877,2
3189,878,4
3189,879,2
3189,880,4
3189,892,5
3189,893,4
3189,897,3
3189,899,5
3189,901,2
3189,902,1
3189,903,3
3189,905,2
3189,906,5
3189,907,4
3189,909,2
3189,910,4
3189,912,4
3189,913,3
3189,917,4
3189,921,4
3189,923,3
3189,925,3
3189,928,5
3189,929,4
3189,934,3
3189,935,2
3189,936,5
3189,939,3
3189,942,3
3189,943,5
3189,944,3
3189,946,2
3189,948,3
3189,950,3
3189,951,4
3189,953,3
3189,955,3
3189,958,3
3189,959,3
3189,960,3
3189,961,2
3189,963,4
3189,964,2
3189,968,5
3189,969,0
3189,970,3
3189,972,5
3189,973,5
3189,975,4
3189,977,3
3189,978,5
3189,996,3
3189,1041,3
3889,14,4
3889,43,4
3889,149,4
3889,152,5
3889,161,3
3889,175,4
3889,230,4
3889,237,4
3889,246,4
3889,266,5
3889,271,5
3889,280,4
3889,288,4
3889,336,4
3889,372,4
3889,375,5
3889,379,5
3889,380,4
3889,398,3
3889,402,5
3889,408,4
3889,426,4
3889,506,4
3889,521,5
3889,529,5
3889,544,5
3889,577,3
3889,618,5
3889,642,5
3889,662,4
3889,771,5
3889,778,4
3889,793,4
3162,4,5
3162,5,4
3162,6,4
3162,17,3
3162,27,3
3162,30,5
3162,32,3
3162,41,3
3162,43,3
3162,44,4
3162,47,1
3162,55,3
3162,67,5
3162,73,4
3162,78,2
3162,82,4
3162,87,4
3162,97,4
3162,98,3
3162,103,3
3162,108,4
3162,112,5
3162,116,3
3162,120,4
3162,144,5
3162,146,4
3162,154,5
3162,155,4
3162,159,3
3162,163,4
3162,164,3
3162,171,5
3162,180,3
3162,182,1
3162,200,3
3162,205,4
3162,212,3
3162,235,4
3162,236,4
3162,237,5
3162,242,4
3162,246,2
3162,248,2
3162,250,4
3162,257,3
3162,278,4
3162,280,5
3162,291,5
3162,294,4
3162,295,2
3162,296,3
3162,297,3
3162,299,2
3162,303,4
3162,311,4
3162,316,3
3162,317,2
3162,318,5
3162,320,4
3162,325,4
3162,326,3
3162,336,5
3162,352,3
3162,353,3
3162,354,4
3162,361,3
3162,362,5
3162,377,3
3162,378,3
3162,384,5
3162,385,5
3162,397,2
3162,406,3
3162,416,5
3162,417,4
3162,423,4
3162,430,5
3162,439,4
3162,446,4
3162,447,3
3162,450,3
3162,468,5
3162,477,4
3162,478,2
3162,480,4
3162,520,3
3162,526,4
3162,527,5
3162,529,2
3989,80,5
3989,88,4
3989,108,3
3989,116,5
3989,220,4
3989,249,4
3989,314,4
3989,316,1
3989,341,5
3989,343,5
3989,364,4
3989,369,4
3989,498,4
3989,527,0
3989,531,2
3989,545,4
3989,611,3
3989,630,4
3989,662,5
3989,712,5
3989,741,5
3908,4,5
3908,8,3
3908,10,4
3908,21,5
3908,30,4
3908,37,4
3908,42,4
3908,59,3
3908,66,3
3908,69,4
3908,70,1
3908,74,4
3908,75,5
3908,80,3
3908,84,2
3908,85,4
3908,86,4
3908,87,4
3908,91,4
3908,93,3
3908,97,4
3908,98,4
3908,105,4
3908,110,4
3908,112,4
3908,116,4
3908,120,4
3908,134,4
3908,135,3
3908,137,4
3908,139,5
3908,141,4
3908,142,4
3908,143,3
3908,144,4
3908,145,4
3908,146,3
3908,147,4
3908,150,4
3908,152,3
3908,154,4
3908,163,4
3908,171,4
3908,179,4
3908,183,4
3908,184,4
3908,212,4
3908,219,5
3908,220,4
3908,221,3
3908,224,4
3908,225,4
3908,230,4
3908,237,4
3908,238,5
3908,240,2
3908,241,4
3908,244,5
3908,245,4
3908,250,5
3908,251,3
3908,253,4
3908,257,5
3908,262,4
3908,269,4
3908,270,4
3908,271,4
3908,272,4
3908,273,5
3908,278,4
3908,283,4
3908,284,3
3908,285,3
3908,289,3
3908,298,3
3908,301,4
3908,303,5
3908,306,4
3908,318,4
3908,320,4
3908,322,4
3908,323,4
3908,335,4
3908,336,3
3908,343,4
3908,344,3
3908,349,4
3908,350,4
3908,354,4
3908,362,3
3908,364,5
3908,369,4
3908,372,4
3908,375,4
3908,376,4
3908,377,5
3908,378,4
3908,385,5
3908,414,3
3908,420,3
3908,421,4
3908,426,4
3908,430,3
3908,431,3
3908,432,4
3908,440,4
3908,442,4
3908,450,2
3908,454,4
3908,455,4
3908,456,4
3908,458,3
3908,460,4
3908,468,4
3908,478,4
3908,480,4
3908,490,3
3908,492,3
3908,494,4
3908,496,3
3908,498,4
3908,501,4
3908,506,4
3908,514,4
3908,516,4
3908,517,4
3908,521,4
3908,522,4
3908,525,4
3908,527,3
3908,531,2
3908,533,4
3908,541,2
3908,544,4
3908,546,4
3908,547,4
3908,548,4
3908,553,4
3908,554,3
3908,559,3
3908,569,4
3908,572,4
3908,574,3
3908,586,4
3908,588,4
3908,589,2
3908,595,4
3908,596,4
3908,598,3
3908,608,3
3908,611,4
3908,613,4
3908,620,3
3908,622,3
3908,623,3
3908,624,3
3908,626,2
3908,630,3
3908,636,3
3908,637,4
3908,639,4
3908,640,4
3908,641,4
3908,651,4
3908,652,3
3908,653,2
3908,658,4
3908,662,3
3908,690,4
3908,694,5
3908,697,3
3908,698,3
3908,699,4
3908,700,4
3908,707,2
3908,711,4
3908,712,3
3908,715,4
3908,733,3
3908,740,4
3908,741,4
3908,747,4
3908,753,3
3908,757,3
3908,764,4
3908,765,4
3908,771,4
3908,775,3
3908,779,4
3908,780,4
3908,788,3
3908,789,3
3908,793,4
3908,795,4
3908,796,4
3908,798,3
3908,809,4
3908,811,4
3908,814,4
3908,818,2
3908,822,4
3908,825,3
3908,828,4
3908,830,4
3908,833,3
3908,835,4
3908,836,4
3908,838,2
3908,839,4
3908,843,3
3908,853,2
3908,861,4
3908,862,4
3908,865,4
3908,875,3
3908,876,2
3908,878,3
3908,899,4
3908,905,4
3908,906,4
3908,907,4
3908,914,3
3908,916,4
3908,918,3
3908,920,2
3908,921,3
3908,922,3
3908,925,3
3908,929,5
3908,931,3
3908,934,4
3908,935,3
3558,7,4
3558,14,4
3558,16,3
3558,18,3
3558,19,4
3558,31,3
3558,67,0
3558,73,4
3558,116,0
3558,134,3
3558,139,4
3558,146,1
3558,147,3
3558,152,3
3558,170,3
3558,220,3
3558,221,3
3558,229,4
3558,238,3
3558,240,4
3558,241,2
3558,244,4
3558,245,3
3558,247,4
3558,251,2
3558,265,4
3558,279,3
3558,289,4
3558,334,3
3558,349,3
3558,355,3
3558,376,4
3558,417,3
3558,426,0
3558,429,0
3558,463,3
3558,529,4
3558,550,1
3558,576,2
3558,581,0
3558,584,4
3558,596,4
3558,614,2
3558,618,0
3558,623,3
3558,626,3
3558,630,4
3558,640,0
3558,662,4
3558,697,3
3558,711,3
3558,712,0
3558,727,4
3558,730,3
3558,745,2
3558,770,3
3558,790,0
3558,796,3
3558,818,4
3558,819,0
3558,825,1
3558,832,3
3558,899,0
3558,903,4
3558,905,2
3733,0,4
3733,2,2
3733,14,2
3733,16,1
3733,21,5
3733,22,3
3733,30,2
3733,31,4
3733,35,2
3733,45,5
3733,46,4
3733,49,3
3733,58,3
3733,59,4
3733,64,2
3733,67,5
3733,68,5
3733,69,3
3733,75,4
3733,80,5
3733,87,3
3733,91,2
3733,92,2
3733,93,3
3733,95,2
3733,96,3
3733,97,2
3733,100,3
3733,107,2
3733,109,2
3733,110,3
3733,112,4
3733,115,3
3733,116,2
3733,121,4
3733,122,2
3733,125,2
3733,136,4
3733,138,4
3733,140,1
3733,141,2
3733,142,3
3733,143,4
3733,146,4
3733,147,4
3733,150,3
3733,152,4
3733,154,4
3733,159,1
3733,162,5
3733,164,2
3733,167,3
3733,171,3
3733,172,3
3733,174,1
3733,187,4
3733,188,4
3733,189,4
3733,191,4
3733,194,5
3733,195,3
3733,214,2
3733,215,4
3733,217,5
3733,218,4
3733,224,4
3733,230,5
3733,234,3
3733,235,4
3733,236,4
3733,237,5
3733,239,3
3733,240,5
3733,242,4
3733,244,4
3733,259,5
3733,265,5
3733,269,2
3733,271,4
3733,280,5
3733,283,3
3733,296,4
3733,297,3
3733,298,3
3733,312,4
3733,313,1
3733,314,3
3733,319,1
3733,320,4
3733,331,3
3733,334,3
3733,335,5
3733,338,4
3733,341,4
3733,343,3
3733,349,2
3733,359,3
3733,360,5
3733,363,5
3733,364,2
3733,371,5
3733,372,3
3733,389,1
3733,390,2
3733,395,4
3733,402,5
3733,405,4
3733,407,3
3733,408,3
3733,409,4
3733,410,2
3733,414,3
3733,416,1
3733,420,1
3733,421,3
3733,426,3
3733,431,3
3733,440,3
3733,448,3
3733,454,3
3733,455,4
3733,462,4
3733,468,4
3733,473,3
3733,477,4
3733,481,5
3733,485,3
3733,487,4
3733,494,5
3733,496,4
3733,497,4
3733,498,4
3733,501,2
3733,503,2
3733,505,4
3733,506,3
3733,514,5
3733,521,4
3733,526,4
3733,527,5
3733,530,4
3733,531,4
3733,534,4
3733,537,2
3733,540,3
3733,542,3
3733,550,3
3733,557,2
3733,561,2
3733,568,4
3733,570,3
3733,576,3
3733,577,3
3733,589,3
3733,599,2
3733,607,4
3733,608,2
3733,618,3
3733,620,4
3733,634,1
3733,640,5
3733,646,3
3733,649,5
3733,672,4
3733,698,4
3733,700,3
3733,707,4
3602,17,3
3602,39,2
3602,95,1
3602,173,4
3602,301,5
3602,334,3
3602,362,2
3602,398,3
3602,478,4
3602,509,5
3602,569,3
3602,611,4
3602,620,5
3602,630,5
3602,662,5
3602,698,5
3602,708,4
3602,711,5
3602,712,4
3602,715,3
3602,731,5
3602,733,4
3602,735,4
3602,737,4
3602,756,0
3602,795,1
3762,129,4
3762,178,4
3762,181,4
3762,184,5
3762,215,5
3762,234,4
3762,249,4
3762,484,5
3762,492,0
3762,637,4
3762,809,4
3762,830,1
3762,952,3
3460,13,4
3460,31,5
3460,75,5
3460,134,4
3460,152,4
3460,167,3
3460,184,5
3460,187,3
3460,194,3
3460,198,5
3460,220,4
3460,234,4
3460,235,4
3460,239,4
3460,240,4
3460,241,4
3460,247,3
3460,250,5
3460,252,3
3460,265,3
3460,288,4
3460,321,3
3460,345,4
3460,346,5
3460,363,5
3460,428,3
3460,429,4
3460,468,4
3460,480,3
3460,514,4
3460,527,5
3460,570,3
3460,574,3
3460,584,3
3460,607,2
3460,611,2
3460,618,3
3460,623,3
3460,626,1
3460,652,4
3460,662,4
3460,668,3
3460,693,4
3460,695,3
3460,697,4
3460,698,3
3460,700,4
3460,708,3
3460,711,4
3460,722,3
3460,729,4
3460,733,3
3460,752,5
3460,764,3
3460,771,4
3460,775,4
3460,777,4
3460,784,3
3460,789,3
3460,793,4
3460,796,3
3460,814,2
3460,823,4
3460,825,4
3460,831,3
3460,835,4
3460,876,2
3460,899,3
3460,901,3
3460,911,4
3460,918,3
3460,928,3
3460,945,4
3460,946,3
3460,955,3
3460,962,3
3460,977,3
3460,988,4
3460,1003,3
3460,1014,3
3460,1023,3
3460,1025,3
3460,1035,2
3460,1048,3
3460,1051,4
3460,1094,4
3460,1118,3
3460,1142,3
3460,1151,5
3460,1182,4
3612,1,3
3612,10,3
3612,13,2
3612,16,3
3612,17,3
3612,19,3
3612,30,3
3612,31,2
3612,36,3
3612,39,2
3612,41,3
3612,44,3
3612,51,3
3612,55,3
3612,57,3
3612,61,3
3612,67,0
3612,69,3
3612,73,3
3612,74,3
3612,75,3
3612,79,3
3612,80,3
3612,82,3
3612,86,3
3612,87,3
3612,91,4
3612,94,3
3612,95,3
3612,97,4
3612,98,3
3612,100,0
3612,108,4
3612,110,3
3612,112,3
3612,116,4
3612,122,3
3612,125,2
3612,128,3
3612,134,1
3612,139,3
3612,141,3
3612,142,3
3612,144,3
3612,145,3
3612,146,3
3612,147,3
3612,153,3
3612,154,2
3612,155,3
3612,158,2
3612,163,3
3612,164,3
3612,171,3
3612,174,3
3612,176,2
3612,180,2
3612,182,3
3612,204,3
3612,212,4
3612,219,2
3612,221,3
3612,223,3
3612,224,3
3612,225,3
3612,228,3
3612,229,3
3612,230,3
3612,235,0
3612,236,3
3612,237,4
3612,238,4
3612,241,2
3612,242,0
3612,245,4
3612,246,3
3612,248,3
3612,250,3
3612,257,3
3612,262,3
3612,265,2
3612,266,3
3612,267,3
3612,269,3
3612,270,3
3612,271,4
3612,274,3
3612,280,4
3612,284,4
3612,289,3
3612,291,3
3612,294,3
3612,295,3
3612,296,3
3612,298,0
3612,299,1
3612,300,2
3612,314,3
3612,316,3
3612,317,3
3612,318,3
3612,320,3
3612,321,3
3612,324,3
3612,331,3
3612,334,0
3612,336,3
3612,338,3
3612,343,3
3612,349,3
3612,352,2
3612,354,3
3612,359,3
3612,362,3
3612,364,3
3612,369,3
3612,370,2
3612,371,3
3612,372,3
3612,373,4
3612,374,4
3612,375,3
3612,376,3
3612,377,3
3612,378,3
3612,379,4
3612,380,4
3612,381,4
3612,385,3
3612,388,3
3612,389,3
3612,397,3
3612,399,2
3612,402,3
3612,405,0
3612,408,3
3612,414,3
3612,417,2
3612,419,2
3612,423,3
3612,426,2
3612,429,3
3612,432,3
3612,439,3
3612,442,3
3612,444,3
3612,448,3
3612,465,1
3612,468,4
3612,469,3
3612,476,3
3612,478,3
3612,487,3
3612,491,3
3612,494,3
3612,496,0
3612,497,0
3612,498,3
3612,501,3
3612,506,3
3612,514,3
3612,517,2
3612,520,3
3612,521,3
3612,527,4
3612,529,4
3612,530,1
3612,534,3
3612,547,4
3612,550,2
3612,558,3
3612,560,3
3612,561,2
3612,574,3
3612,577,3
3612,581,4
3612,584,3
3612,586,3
3612,591,3
3612,592,3
3612,595,3
3612,598,3
3612,599,3
3612,601,3
3612,602,3
3612,608,3
3612,611,4
3612,615,3
3612,619,3
3612,622,2
3612,626,2
3612,629,3
3612,633,3
3612,634,3
3612,636,3
3612,638,3
3612,639,1
3612,642,3
3612,645,3
3612,646,3
3612,652,3
3612,653,2
3612,661,3
3612,668,2
3612,672,0
3612,673,3
3612,676,3
3612,681,3
3612,687,3
3612,688,2
3612,689,3
3612,690,3
3612,691,3
3612,695,3
3612,696,3
3612,697,3
3612,699,3
3612,710,3
3612,715,3
3612,723,3
3612,727,3
3612,733,4
3612,737,2
3612,740,3
3612,741,3
3612,743,2
3612,744,3
3612,747,3
3612,753,3
3612,757,3
3612,768,3
3612,772,0
3612,775,3
3612,780,3
3612,783,3
3612,786,4
3612,788,3
3612,793,4
3612,795,3
3612,796,3
3612,797,2
3612,798,2
3612,809,3
3612,814,3
3612,820,3
3612,822,3
3612,826,3
3612,830,4
3612,832,3
3612,835,3
3612,836,3
3612,837,3
3612,838,3
3612,839,3
3612,853,4
3612,857,3
3612,861,3
3612,862,3
3612,865,3
3612,867,3
3612,871,3
3612,875,3
3612,878,3
3612,892,0
3612,893,3
3612,905,3
3612,906,3
3612,907,3
3612,910,0
3612,913,2
3612,916,3
3612,920,3
3612,921,3
3612,923,3
3612,925,3
3612,931,3
3612,933,3
3612,934,4
3612,936,3
3612,939,3
3612,951,3
3612,953,1
3612,955,3
3612,959,4
3612,961,3
3612,964,3
3612,968,2
3612,973,0
3612,975,4
3612,976,3
3612,981,3
3612,982,3
3612,987,0
3612,988,4
3612,989,3
3612,990,4
3612,992,4
3612,996,3
3612,998,3
3612,999,3
3612,1007,3
3612,1009,3
3612,1010,3
3612,1012,3
3612,1015,3
3612,1017,2
3612,1020,3
3612,1030,3
3612,1035,3
3612,1037,4
3612,1039,3
3612,1041,3
3612,1046,0
3612,1048,3
3612,1049,3
3612,1051,3
3612,1053,3
3612,1057,3
3612,1064,3
3612,1065,2
3612,1069,3
3612,1070,3
3612,1073,3
3612,1075,4
3612,1076,4
3612,1077,3
3612,1079,3
3612,1082,4
3612,1083,3
3612,1087,3
3612,1092,2
3612,1093,3
3612,1095,3
3612,1096,2
3612,1098,3
3612,1102,4
3612,1105,3
3612,1106,4
3612,1107,4
3612,1113,3
3612,1114,3
3612,1115,4
3612,1116,3
3612,1118,3
3612,1119,2
3612,1121,2
3612,1122,3
3612,1124,0
3612,1126,4
3612,1127,4
3612,1129,4
3612,1132,3
3612,1133,4
3612,1135,3
3612,1136,2
3612,1141,3
3612,1143,4
3612,1144,4
3612,1145,4
3612,1146,4
3612,1147,4
3612,1154,3
3612,1166,3
3612,1168,3
3612,1169,3
3612,1172,0
3612,1177,3
3612,1180,3
3612,1188,0
3568,0,4
3568,1,3
3568,10,1
3568,13,4
3568,14,2
3568,19,4
3568,21,3
3568,27,4
3568,30,4
3568,31,3
3568,36,3
3568,39,3
3568,44,4
3568,45,4
3568,49,3
3568,52,4
3568,55,4
3568,59,3
3568,61,3
3568,64,3
3568,67,3
3568,75,3
3568,79,2
3568,80,5
3568,86,3
3568,91,4
3568,92,4
3568,93,2
3568,97,3
3568,98,3
3568,100,3
3568,103,3
3568,108,3
3568,110,3
3568,112,4
3568,113,4
3568,114,4
3568,116,3
3568,122,3
3568,128,4
3568,129,4
3568,134,4
3568,138,5
3568,141,2
3568,142,4
3568,143,3
3568,144,4
3568,145,4
3568,146,3
3568,147,3
3568,148,3
3568,150,3
3568,152,3
3568,154,4
3568,155,4
3568,163,3
3568,164,3
3568,167,3
3568,170,4
3568,171,3
3568,176,3
3568,180,3
3568,198,3
3568,209,4
3568,212,4
3568,217,4
3568,220,4
3568,224,4
3568,225,3
3568,228,3
3568,230,4
3568,234,3
3568,235,4
3568,236,4
3568,237,4
3568,238,4
3568,242,4
3568,245,4
3568,246,4
3568,248,3
3568,250,4
3568,257,3
3568,258,4
3568,265,4
3568,269,3
3568,271,4
3568,280,5
3568,286,4
3568,291,4
3568,299,1
3568,300,3
3568,301,4
3568,303,4
3568,316,4
3568,318,3
3568,320,4
3568,321,3
3568,328,4
3568,331,5
3568,336,3
3568,338,4
3568,341,4
3568,343,3
3568,346,3
3568,354,4
3568,362,3
3568,363,3
3568,369,4
3568,376,3
3568,377,4
3568,379,4
3568,380,4
3568,381,4
3568,385,3
3568,388,4
3568,389,3
3568,397,3
3568,399,3
3568,402,4
3568,405,4
3568,419,3
3568,423,4
3568,424,3
3568,426,3
3568,429,4
3568,440,4
3568,445,4
3568,449,3
3568,455,4
3568,458,4
3568,466,4
3568,468,4
3568,469,3
3568,474,3
3568,478,3
3568,480,3
3568,484,3
3568,490,3
3568,494,4
3568,496,4
3568,498,4
3568,500,3
3568,501,4
3568,505,4
3568,506,4
3568,508,3
3568,512,4
3568,513,3
3568,514,5
3568,517,4
3568,520,4
3568,526,3
3568,527,4
3568,529,4
3568,530,3
3568,531,4
3568,545,3
3568,547,4
3568,550,4
3568,555,4
3568,570,3
3568,574,3
3568,576,3
3568,577,4
3568,589,4
3568,591,3
3568,601,4
3568,611,4
3568,622,4
3568,623,4
3568,626,3
3568,628,3
3568,629,3
3568,630,3
3568,634,4
3568,636,3
3568,639,4
3568,642,3
3568,652,4
3568,656,3
3568,662,4
3568,668,4
3568,671,3
3568,672,3
3568,688,4
3568,689,4
3568,691,4
3568,695,4
3568,697,4
3568,698,4
3568,700,4
3568,707,4
3568,708,5
3568,711,4
3568,712,4
3568,722,3
3568,723,4
3568,733,4
3568,735,3
3568,740,4
3568,741,4
3568,752,5
3568,757,3
3568,758,4
3568,764,4
3568,768,4
3568,771,4
3568,772,2
3568,775,4
3568,784,4
3568,786,4
3568,787,4
3568,788,2
3568,789,4
3568,793,4
3568,795,4
3568,796,3
3568,799,4
3568,802,3
3568,809,4
3568,814,2
3568,815,4
3568,817,2
3568,820,4
3568,822,4
3568,823,4
3568,825,4
3568,826,4
3568,831,4
3568,832,4
3568,835,4
3568,839,4
3568,847,4
3568,853,3
3568,862,4
3568,866,3
3568,867,4
3568,870,4
3568,871,4
3568,875,3
3568,876,4
3568,877,4
3568,878,4
3568,879,0
3568,883,4
3568,889,4
3568,893,1
3568,899,4
3568,903,4
3568,905,4
3568,907,4
3568,910,4
3568,911,4
3568,913,3
3568,914,4
3568,918,4
3568,921,3
3568,924,3
3568,928,4
3568,932,3
3568,934,4
3568,936,4
3568,942,3
3568,944,4
3568,945,4
3568,946,2
3568,948,4
3568,950,3
3568,951,3
3568,953,4
3568,955,4
3568,957,4
3568,961,4
3568,962,4
3568,963,4
3568,964,4
3568,973,4
3568,975,4
3568,976,4
3568,977,4
3568,978,3
3568,982,4
3568,983,3
3568,988,4
3568,989,3
3568,990,3
3568,994,4
3568,995,4
3568,998,4
3568,999,5
3568,1000,3
3568,1001,4
3568,1003,4
3568,1007,3
3568,1009,4
3568,1012,4
3568,1013,4
3568,1014,4
3568,1015,4
3568,1016,5
3568,1017,4
3568,1019,4
3568,1022,3
3568,1023,3
3568,1024,4
3568,1025,4
3568,1030,4
3568,1031,4
3568,1032,4
3568,1035,4
4098,0,3
4098,1,4
4098,3,3
4098,10,2
4098,16,3
4098,17,2
4098,21,4
4098,23,3
4098,35,4
4098,36,4
4098,39,3
4098,44,4
4098,55,1
4098,57,3
4098,67,4
4098,74,3
4098,75,3
4098,80,4
4098,82,4
4098,83,3
4098,85,2
4098,86,2
4098,91,4
4098,92,4
4098,93,3
4098,97,3
4098,98,4
4098,111,2
4098,116,3
4098,122,3
4098,125,3
4098,130,3
4098,132,3
4098,138,3
4098,141,3
4098,142,3
4098,143,3
4098,144,3
4098,146,4
4098,147,4
4098,148,3
4098,149,2
4098,150,3
4098,154,2
4098,158,3
4098,160,3
4098,161,3
4098,162,3
4098,164,2
4098,171,3
4098,176,3
4098,179,3
4098,181,3
4098,183,3
4098,184,3
4098,188,4
4098,191,3
4098,192,3
4098,194,4
4098,198,2
4098,211,2
4098,212,4
4098,214,4
4098,217,2
4098,219,4
4098,224,3
4098,234,4
4098,235,4
4098,236,4
4098,237,4
4098,242,3
4098,247,4
4098,249,3
4098,252,3
4098,254,4
4098,257,3
4098,269,4
4098,271,4
4098,272,2
4098,275,3
4098,276,2
4098,280,4
4098,283,4
4098,289,2
4098,291,3
4098,294,3
4098,295,4
4098,296,4
4098,298,2
4098,299,1
4098,300,3
4098,305,4
4098,313,3
4098,314,3
4098,316,4
4098,319,2
4098,320,3
4098,322,3
4098,331,3
4098,336,2
4098,338,4
4098,341,3
4098,342,2
4098,343,2
4098,347,3
4098,349,3
4098,350,3
4098,352,2
4098,354,4
4098,356,2
4098,357,3
4098,362,3
4098,364,3
4098,369,3
4098,371,2
4098,372,3
4098,376,2
4098,377,3
4098,380,4
4098,381,3
4098,385,3
4098,393,2
4098,394,2
4098,395,3
4098,396,3
4098,405,3
4098,409,3
4098,414,3
4098,421,4
4098,425,4
4098,426,4
4098,432,3
4098,439,2
4098,440,4
4098,449,3
4098,463,3
4098,465,2
4098,468,3
4098,469,3
4098,473,3
4098,474,2
4098,478,3
4098,479,2
4098,480,0
4098,481,2
4098,484,3
4098,487,3
4098,488,2
4098,491,2
4098,494,2
4098,498,3
4098,501,4
4098,506,4
4098,514,4
4098,516,3
4098,520,3
4098,521,4
4098,527,3
4098,530,4
4098,531,2
4098,534,3
4098,535,4
4098,540,4
4098,541,2
4098,545,3
4098,548,3
4098,549,3
4098,550,4
4098,553,3
4098,554,2
4098,558,3
4098,559,3
4098,562,2
4098,566,2
4098,569,3
4098,570,3
4098,573,3
4098,574,2
4098,577,4
4098,583,2
4098,586,4
4098,589,2
4098,595,4
4098,607,2
4098,611,4
4098,617,3
4098,620,2
4098,621,3
4098,622,4
4098,626,2
4098,629,2
4098,630,1
4098,634,3
4098,635,2
4098,636,3
4098,637,3
4098,638,4
4098,642,3
4098,643,3
4098,652,4
4098,653,2
4098,654,3
4098,656,3
4098,662,4
4098,663,4
4098,668,2
4098,669,3
4098,672,2
4098,687,4
4098,688,2
4098,693,3
4098,698,3
4098,699,2
4098,700,4
4098,707,4
4098,709,2
4098,711,4
4098,712,2
4098,718,3
4098,731,3
4098,733,3
4098,735,4
4098,737,1
4098,740,4
4098,741,4
4098,745,3
4098,752,3
4098,756,4
4098,757,4
4098,764,3
4098,765,2
4098,769,2
4098,770,2
4098,771,3
4098,773,3
4098,775,4
4098,781,3
4098,783,4
4098,786,4
4098,789,4
4098,793,4
4098,796,4
4098,797,2
4098,802,3
4098,804,3
4098,809,3
4098,810,4
4098,811,2
4098,815,4
4098,823,4
4098,825,4
4098,826,4
4098,831,4
4098,832,0
4098,835,4
4098,836,3
4098,853,3
4098,855,4
4098,862,4
4098,866,4
4098,871,4
4098,876,5
4098,877,5
